ABASEMENT,-0.1234567901234568
ABBESS,0.13827160493827173
ABDICATION,-0.14814814814814806
ABDOMEN,-0.04444444444444438
ABDUCTION,-0.1407407407407407
ABERRATION,-0.09135802469135794
ABILITY,-0.019753086419752996
ABODE,-0.019753086419752996
ABYSS,-0.1407407407407407
ACCORDION,-0.10864197530864196
ACROBAT,-0.05185185185185184
ADAGE,-0.08395061728395059
ADMIRAL,-0.3703703703703704
ADVANTAGE,-0.19506172839506175
ADVERSITY,-0.1234567901234568
ADVICE,0.20987654320987667
AFFECTION,0.2814814814814816
AFTERLIFE,0.05925925925925932
AGILITY,-0.11604938271604932
AGONY,-0.19506172839506175
AGREEMENT,0.034567901234568044
AIR,0.012345679012345635
ALCOHOL,-0.43456790123456784
ALGEBRA,-0.18024691358024691
ALIMONY,-0.012345679012345635
ALLEGORY,-0.027160493827160466
ALLIGATOR,-0.3876543209876543
AMAZEMENT,0.08395061728395059
AMBASSADOR,-0.4024691358024691
AMBULANCE,-0.1629629629629629
AMOUNT,-0.0049382716049381666
AMOUR,0.07407407407407403
AMPLIFIER,-0.21234567901234566
ANECDOTE,0.0444444444444446
ANGER,-0.3703703703703704
ANGLE,-0.08395061728395059
ANIMAL,-0.21234567901234566
ANIMOSITY,-0.09876543209876541
ANKLE,0.162962962962963
ANSWER,-0.05185185185185184
ANTITOXIN,-0.19506172839506175
ANXIETY,0.09876543209876552
APPEARANCE,0.23456790123456794
APPLE,0.106172839506173
APPLIANCE,0.05925925925925932
APTITUDE,-0.04444444444444438
ARBITER,-0.14814814814814806
ARM,-0.15555555555555553
ARMADILLO,-0.18765432098765428
ARMY,-0.5135802469135803
ARRAY,-0.04444444444444438
ARROW,-0.41975308641975306
ARTIST,0.11604938271604932
ASSAULT,-0.4024691358024691
ATHLETICS,-0.2740740740740741
ATMOSPHERE,-0.019753086419752996
ATROCITY,-0.18765432098765428
ATTENDANT,0.06666666666666678
ATTITUDE,-0.07654320987654312
ATTRIBUTE,-0.037037037037037014
AUTHOR,-0.13086419753086415
AUTOMOBILE,-0.35555555555555557
AVALANCHE,-0.2444444444444444
AVENUE,-0.0049382716049381666
BABY,0.3777777777777779
BACKGROUND,0.05185185185185184
BACTERIA,-0.1407407407407407
BAGPIPE,-0.33086419753086416
BANALITY,-0.059259259259259206
BANDIT,-0.4740740740740741
BANKER,-0.2666666666666666
BANNER,-0.059259259259259206
BAR,-0.3160493827160493
BARD,-0.345679012345679
BARNACLE,-0.19506172839506175
BARON,-0.41975308641975306
BARREL,-0.4024691358024691
BASEMENT,-0.2518518518518519
BEAST,-0.4493827160493827
BEAVER,-0.1629629629629629
BEGGAR,-0.345679012345679
BELFRY,-0.059259259259259206
BELIEF,0.05925925925925932
BELONGINGS,0.15555555555555553
BEREAVEMENT,0.106172839506173
BETRAYAL,-0.019753086419752996
BEVERAGE,-0.11604938271604932
BIRD,0.2271604938271605
BIVOUAC,-0.1629629629629629
BLACKSMITH,-0.491358024691358
BLANDNESS,-0.012345679012345635
BLASPHEMY,-0.11604938271604932
BLESSING,0.17037037037037048
BLISTER,-0.13086419753086415
BLOOD,-0.29135802469135796
BLOOM,0.4493827160493828
BLOSSOM,0.4098765432098766
BLUNDERBUSS,-0.18765432098765428
BOARD,-0.25925925925925924
BODY,0.034567901234568044
BOOK,0.106172839506173
BOREDOM,-0.1234567901234568
BOSOM,0.4024691358024691
BOSS,-0.49876543209876545
BOTTLE,-0.15555555555555553
BOULDER,-0.37777777777777777
BOUQUET,0.4419753086419753
BOWL,-0.012345679012345635
BOY,-0.49876543209876545
BRAIN,-0.14814814814814806
BRASSIERE,0.4493827160493828
BRAVERY,-0.39506172839506165
BREAST,0.48888888888888904
BREEZE,0.17037037037037048
BRONZE,-0.2271604938271605
BRUTALITY,-0.45925925925925926
BRUTE,-0.4419753086419753
BUFFOON,-0.3234567901234567
BUILDER,-0.4271604938271605
BUILDING,-0.3061728395061728
BULLET,-0.5135802469135803
BUNGALOW,-0.037037037037037014
BUSYBODY,0.2814814814814816
BUTCHER,-0.48148148148148145
BUTTER,0.1234567901234568
BUTTERFLY,0.4962962962962963
CABIN,-0.1234567901234568
CAMOUFLAGE,-0.4419753086419753
CAMP,-0.19506172839506175
CANDIDATE,-0.25925925925925924
CANDY,0.19506172839506175
CANE,-0.3061728395061728
CAPACITY,-0.0049382716049381666
CAPTIVE,-0.17283950617283944
CAR,-0.3382716049382715
CARAVAN,0.012345679012345635
CASEMENT,-0.027160493827160466
CASH,-0.21975308641975302
CAT,0.17037037037037048
CATERPILLAR,0.0444444444444446
CATTLE,-0.2271604938271605
CAUSALITY,-0.14814814814814806
CELL,-0.2666666666666666
CELLAR,-0.21234567901234566
CENTENNIAL,-0.04444444444444438
CEREBRUM,-0.1407407407407407
CEREMONY,0.24938271604938267
CHAIR,-0.17283950617283944
CHANCE,-0.07654320987654312
CHAOS,-0.3703703703703704
CHARLATAN,-0.08395061728395059
CHARM,0.15555555555555553
CHARTER,-0.1407407407407407
CHASM,-0.037037037037037014
CHIEF,-0.5777777777777777
CHILD,0.20987654320987667
CHIN,-0.059259259259259206
CHLORIDE,-0.037037037037037014
CHRISTMAS,0.09876543209876552
CHURCH,0.019753086419753103
CIGAR,-0.5629629629629629
CIRCLE,0.0024691358024690833
CIRCUIT,-0.36296296296296293
CITATION,-0.1407407407407407
CITY,-0.08395061728395059
CLAW,-0.21975308641975302
CLEANNESS,0.24197530864197542
CLEMENCY,-0.0049382716049381666
CLOCK,-0.04444444444444438
CLOTHING,0.2814814814814816
COAST,-0.04444444444444438
COBBLESTONE,-0.1407407407407407
CODE,-0.2518518518518519
COFFEE,-0.11604938271604932
COIN,-0.10864197530864196
COLLEGE,-0.09876543209876541
COLONY,-0.2271604938271605
COMBUSTION,-0.3703703703703704
COMEDY,-0.21234567901234566
COMFORTER,0.2814814814814816
COMMITTEE,0.019753086419753103
COMPARISON,-0.037037037037037014
COMPETENCE,0.012345679012345635
COMPETITION,-0.4098765432098765
COMRADE,-0.4740740740740741
COMRADESHIP,-0.33086419753086416
CONCEPT,-0.06913580246913575
CONFIDENCE,-0.13086419753086415
CONNOISSEUR,-0.037037037037037014
CONQUEST,-0.3876543209876543
CONTENTS,0.0024691358024690833
CONTEXT,-0.019753086419752996
CONTRACT,-0.25925925925925924
CONTRIBUTION,0.0024691358024690833
CONVENTION,-0.09876543209876541
COOPERATION,0.11604938271604932
COPYBOOK,0.07407407407407403
CORD,-0.19506172839506175
CORE,-0.1234567901234568
CORN,-0.08395061728395059
CORNER,-0.15555555555555553
CORPSE,-0.29876543209876544
COST,-0.13086419753086415
COSTUME,0.13827160493827173
COTTAGE,0.17037037037037048
COTTON,0.24197530864197542
COURTSHIP,0.23456790123456794
COWHIDE,-0.29135802469135796
CRADLE,0.38518518518518535
CRAG,-0.15555555555555553
CRANIUM,-0.21975308641975302
CREATOR,-0.2839506172839506
CREATURE,-0.2839506172839506
CRIME,-0.45925925925925926
CRISIS,0.1234567901234568
CRITERION,-0.10864197530864196
CUISINE,0.2814814814814816
CUSTOM,-0.18765432098765428
DAFFODIL,0.41728395061728407
DALLIANCE,0.14814814814814828
DAMSEL,0.46666666666666684
DAWN,0.2666666666666667
DAYBREAK,0.034567901234568044
DAYLIGHT,0.106172839506173
DEATH,-0.17283950617283944
DEBACLE,-0.019753086419752996
DECEIT,-0.05185185185185184
DECORATION,0.33827160493827163
DECREE,-0.23456790123456783
DEDUCTION,-0.14814814814814806
DEED,-0.09876543209876541
DELIRIUM,-0.04444444444444438
DELL,-0.06913580246913575
DELUGE,-0.08395061728395059
DEMOCRACY,-0.18024691358024691
DEMON,-0.39506172839506165
DERELICT,-0.21975308641975302
DESTRUCTION,-0.4493827160493827
DETERMINATION,-0.21234567901234566
DETONATION,-0.3234567901234567
DEVELOPMENT,-0.1234567901234568
DEVIL,-0.5456790123456791
DEVOTION,0.2666666666666667
DIAMOND,0.3777777777777779
DIFFUSION,-0.08395061728395059
DIRECTION,-0.10864197530864196
DIRT,-0.3234567901234567
DISASTER,-0.19506172839506175
DISCIPLINE,-0.2518518518518519
DISCLOSURE,-0.0049382716049381666
DISCONNECTION,-0.05185185185185184
DISCOVERY,-0.21975308641975302
DISCRETION,0.162962962962963
DISEASE,-0.1407407407407407
DISPARITY,-0.059259259259259206
DISPOSITION,-0.027160493827160466
DISTINCTION,0.027160493827160574
DISTRACTION,-0.019753086419752996
DISTURBER,-0.2271604938271605
DOCTOR,-0.29876543209876544
DOLL,0.5061728395061729
DOLLAR,-0.23456790123456783
DOMICILE,0.18765432098765428
DOOR,-0.1629629629629629
DOORMAN,-0.5308641975308642
DOVE,0.3950617283950619
DRAMA,0.106172839506173
DREAM,0.36296296296296293
DREAMER,0.19506172839506175
DRESS,0.5135802469135803
DUMMY,-0.21975308641975302
DUST,0.05925925925925932
DUTY,-0.41975308641975306
DWELLER,-0.14814814814814806
DYNASTY,0.019753086419753103
EARTH,0.06666666666666678
ECCENTRICITY,-0.037037037037037014
ECONOMY,-0.2271604938271605
EDIFICE,-0.1407407407407407
EDITION,-0.08395061728395059
EFFORT,-0.10864197530864196
EGO,-0.491358024691358
ELABORATION,0.15555555555555553
ELBOW,-0.1234567901234568
ELEPHANT,-0.2024691358024691
EMANCIPATION,-0.08395061728395059
EMBEZZLEMENT,-0.2518518518518519
EMERGENCY,-0.019753086419752996
EMPORIUM,-0.09876543209876541
ENCEPHALON,-0.059259259259259206
ENCORE,0.05925925925925932
ENGAGEMENT,0.17777777777777773
ENGINE,-0.45925925925925926
ENSEMBLE,0.17777777777777773
ENTERPRISE,-0.19506172839506175
EPISODE,0.012345679012345635
EPISTLE,-0.13086419753086415
EQUITY,0.034567901234568044
ERRAND,0.08395061728395059
ESSENCE,0.20246913580246922
EVANGELIST,-0.2271604938271605
EVENT,-0.059259259259259206
EVIDENCE,-0.2024691358024691
EXACTITUDE,0.0024691358024690833
EXAMINATION,-0.11604938271604932
EXCLUSION,-0.019753086419752996
EXCUSE,-0.04444444444444438
EXERTION,-0.29876543209876544
EXHAUST,-0.2518518518518519
EXHAUSTION,0.0024691358024690833
EXPLANATION,0.05925925925925932
EXPRESSION,0.11604938271604932
EXTERMINATION,-0.21234567901234566
FABRIC,0.36296296296296293
FACILITY,-0.1234567901234568
FACT,-0.1629629629629629
FACTORY,-0.36296296296296293
FALCONER,-0.19506172839506175
FALLACY,-0.05185185185185184
FANTASY,0.21975308641975325
FATE,0.09135802469135805
FATIGUE,0.17037037037037048
FAULT,-0.1629629629629629
FELINE,0.3703703703703704
FESTIVITY,0.15555555555555553
FEUDALISM,-0.2839506172839506
FIGMENT,-0.0049382716049381666
FIORD,-0.019753086419752996
FIRE,-0.2839506172839506
FIREPLACE,-0.012345679012345635
FIRMAMENT,-0.18765432098765428
FISHERMAN,-0.5925925925925926
FLAG,-0.10864197530864196
FLASK,-0.3160493827160493
FLESH,-0.019753086419752996
FLEXIBILITY,0.20246913580246922
FLOOD,-0.1407407407407407
FLOWER,0.43456790123456784
FOAM,0.027160493827160574
FOIBLE,0.0024691358024690833
FOLLY,-0.06913580246913575
FOOTWEAR,0.05185185185185184
FOREHEAD,-0.05185185185185184
FOREST,-0.17283950617283944
FORETHOUGHT,-0.0049382716049381666
FORK,-0.10864197530864196
FORM,-0.037037037037037014
FORMATION,-0.2666666666666666
FORTUNE,-0.059259259259259206
FOWL,-0.14814814814814806
FOX,-0.04444444444444438
FRANCHISE,-0.18024691358024691
FREEDOM,0.019753086419753103
FRICTION,-0.21975308641975302
FRIEND,0.106172839506173
FROG,-0.29135802469135796
FRONTAGE,-0.06913580246913575
FUN,0.06666666666666678
FUNCTIONARY,-0.14814814814814806
FUR,0.09135802469135805
FURNITURE,0.09876543209876552
GADFLY,-0.037037037037037014
GAIETY,0.17037037037037048
GALAXY,-0.09876543209876541
GALLERY,0.162962962962963
GARDEN,0.29876543209876544
GARMENTS,0.1234567901234568
GARRET,-0.10864197530864196
GEESE,0.06666666666666678
GEM,0.4024691358024691
GENDER,-0.05185185185185184
GENIUS,-0.19506172839506175
GENTLEMAN,-0.5530864197530864
GHOST,-0.2444444444444444
GIFT,0.19506172839506175
GILT,0.07407407407407403
GINGHAM,0.1234567901234568
GIRL,0.45679012345679026
GIST,-0.06913580246913575
GLACIER,-0.1629629629629629
GLORY,-0.1234567901234568
GLUTTON,-0.14814814814814806
GOBLET,-0.10864197530864196
GODDESS,0.6000000000000002
GOLD,-0.05185185185185184
GOLF,-0.4419753086419753
GORE,-0.41975308641975306
GRADUATION,-0.037037037037037014
GRANDMOTHER,0.5283950617283952
GRASS,-0.07654320987654312
GRATITUDE,0.24938271604938267
GRAVITY,-0.2024691358024691
GREED,-0.345679012345679
GREEN,0.027160493827160574
GRIEF,0.106172839506173
GUARDHOUSE,-0.4024691358024691
GYMNASTICS,0.43456790123456784
HABITATION,-0.09135802469135794
HAIRPIN,0.48148148148148157
HALL,-0.13086419753086415
HAMLET,-0.2740740740740741
HAMMER,-0.5703703703703703
HANKERING,-0.06913580246913575
HAPPINESS,0.17777777777777773
HARDSHIP,-0.17283950617283944
HARDWOOD,-0.3703703703703704
HARNESS,-0.2740740740740741
HARP,0.36296296296296293
HATRED,-0.15555555555555553
HEADLIGHT,-0.18765432098765428
HEADQUARTERS,-0.4024691358024691
HEALTH,0.21975308641975325
HEARING,-0.04444444444444438
HEAVEN,0.25925925925925924
HENCHMAN,-0.5061728395061729
HEREDITY,0.019753086419753103
HEROISM,-0.3061728395061728
HIDE,-0.13086419753086415
HIERARCHY,-0.29135802469135796
HILLSIDE,0.012345679012345635
HINDRANCE,-0.04444444444444438
HINT,-0.027160493827160466
HISTORY,-0.2666666666666666
HOME,0.23456790123456794
HOMICIDE,-0.4493827160493827
HONEYCOMB,0.07407407407407403
HONOUR,-0.09876543209876541
HOOF,-0.2666666666666666
HOPE,0.29876543209876544
HORSE,-0.1234567901234568
HORSEHAIR,-0.012345679012345635
HOSPITAL,0.0444444444444446
HOSTAGE,-0.2740740740740741
HOSTILITY,-0.25925925925925924
HOTEL,-0.037037037037037014
HOUND,-0.2666666666666666
HOUR,-0.05185185185185184
HOUSE,0.012345679012345635
HUMOUR,0.0024691358024690833
HURDLE,-0.2271604938271605
HURRICANE,-0.21234567901234566
HYPOTHESIS,-0.11604938271604932
ICE-BOX,-0.17283950617283944
IDEA,-0.019753086419752996
IDIOM,-0.059259259259259206
IGNORANCE,-0.17283950617283944
ILLUSION,-0.09135802469135794
IMMUNITY,-0.09876543209876541
IMPACT,-0.29135802469135796
IMPOTENCY,-0.3703703703703704
IMPROPRIETY,-0.019753086419752996
IMPULSE,-0.06913580246913575
INANITY,-0.012345679012345635
INCIDENT,-0.13086419753086415
INCLEMENCY,-0.07654320987654312
INCREMENT,-0.09135802469135794
INDUCEMENT,0.06666666666666678
INDUSTRY,-0.4098765432098765
INEBRIETY,-0.29876543209876544
INFANT,0.3456790123456791
